Year,,,1982,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,
? Opuntia fragilis - brittle cactus *,,,,,,,,,,,,,,174,161,161,167,159,181,,161,160,164,,165,159,163,161,158,172,154,162,171,,,155,,,,0,0,#DIV/0!,0,,,,,,,,,,,,,,,,,,,,,,,
? Sedum lanceolatum v. nesioticum,,,,,,,,,,,,,,115,,142,,,144,,,149,148,134,145,,141,150,141,146,0,0,147,151,0,141,,,,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,
? Sedum spathulifolium,,,,,,,,,,,,,,116,,,,,146,,,130,130,134,123,115,116,128,124,131,134,121,139,125,0,123,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
"? Cerastium arvense - starry  cerastium, field chickweed *",,,,107,090,,103,097,094,100,,086,,083,,,,,096,,111,098,095,092,088,,091,096,100,110,110,86,115,104,,108,90,91,,86,115,101.5555556,9,,,,,,,,,,,,,,,,,,,,,,,
? Eriophyllum lanatum - wooly  sunflower *,,,,,,,,,,,,,,,,128,,,144,,140,130,143,128,,113,119,129,131,130,137,115,137,121,,135,,64,,64,137,121.25,8,,,,,,,,,,,,,,,,,,,,,,,
? Allium acuminatum - Hooker's onion *,,,,,,,,,,,,,,129,,,142,,137,,144,137,,144,139,122,129,<6/9,141,144,,133,151,,,143,,,,144,144,144,1,,,,,,,,,,,,,,,,,,,,,,,
? Allium cernuum - nodding onion *,,,,,,,,,,,,,152,,,,159,169,169,,152,154,148,155,156,151,141,,157,164,156,156,,,,155,,,,0,0,#DIV/0!,0,,,,,,,,,,,,,,,,,,,,,,,
? Brodiaea coronaria*,,,,,,,,,,,,,,136,,,,171,176,,150,148,148,155,156,143,145,156,153,160,154,156,162,151,,152,,,,0,0,#DIV/0!,0,,,,,,,,,,,,,,,,,,,,,,,
? Camassia leichtlinii var. suksdorfii - Leichtlin's camas *,,,,97,90,91,110,092,094,094,105,095,,073,,,091,,091,,104,083,092,095,095,082,069,088,095,100,097,083,108,100,,088,080,084,,0,97,92.66666667,3,,,,,,,,,,,,,,,,,,,,,,,
